;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2013 6:03:07 AM
;----------------------------------------------

;Address Opcode 	ASM
0x017A	0x1085      	BCF        RA1_bit, 1
0x017B	0x297D      	GOTO       L__main19
L__main18:
0x017C	0x1485      	BSF        RA1_bit, 1
L__main19:
;TIMER_1_SEC_MIN_7SEG.c,79 :: 		RA2_bit= min_7seg_LSB_MSB[1]>>2;
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x00F2      	MOVWF      R2
0x017F	0x0CF2      	RRF        R2, 1
0x0180	0x13F2      	BCF        R2, 7
0x0181	0x0CF2      	RRF        R2, 1
0x0182	0x13F2      	BCF        R2, 7
0x0183	0x1872      	BTFSC      R2, 0
0x0184	0x2987      	GOTO       L__main20
0x0185	0x1105      	BCF        RA2_bit, 2
0x0186	0x2988      	GOTO       L__main21
L__main20:
0x0187	0x1505      	BSF        RA2_bit, 2
L__main21:
;TIMER_1_SEC_MIN_7SEG.c,80 :: 		RA5_bit= min_7seg_LSB_MSB[1]>>3;
0x0188	0x3003      	MOVLW      3
0x0189	0x00F3      	MOVWF      R3
0x018A	0x0870      	MOVF       R0, 0
0x018B	0x00F2      	MOVWF      R2
0x018C	0x0873      	MOVF       R3, 0
L__main22:
0x018D	0x1903      	BTFSC      STATUS, 2
0x018E	0x2993      	GOTO       L__main23
0x018F	0x0CF2      	RRF        R2, 1
0x0190	0x13F2      	BCF        R2, 7
0x0191	0x3EFF      	ADDLW      255
0x0192	0x298D      	GOTO       L__main22
L__main23:
0x0193	0x1872      	BTFSC      R2, 0
0x0194	0x2997      	GOTO       L__main24
0x0195	0x1285      	BCF        RA5_bit, 5
0x0196	0x2998      	GOTO       L__main25
L__main24:
0x0197	0x1685      	BSF        RA5_bit, 5
L__main25:
;TIMER_1_SEC_MIN_7SEG.c,83 :: 		if(minute==60)
0x0198	0x3000      	MOVLW      0
0x0199	0x062C      	XORWF      _minute+1, 0
0x019A	0x1D03      	BTFSS      STATUS, 2
0x019B	0x299E      	GOTO       L__main26
0x019C	0x303C      	MOVLW      60
0x019D	0x062B      	XORWF      _minute, 0
L__main26:
0x019E	0x1D03      	BTFSS      STATUS, 2
0x019F	0x29AD      	GOTO       L_main7
;TIMER_1_SEC_MIN_7SEG.c,86 :: 		hour=(hour+1);
0x01A0	0x0AA3      	INCF       _hour, 1
0x01A1	0x1903      	BTFSC      STATUS, 2
0x01A2	0x0AA4      	INCF       _hour+1, 1
;TIMER_1_SEC_MIN_7SEG.c,88 :: 		if (hour==12)
0x01A3	0x3000      	MOVLW      0
0x01A4	0x0624      	XORWF      _hour+1, 0
0x01A5	0x1D03      	BTFSS      STATUS, 2
0x01A6	0x29A9      	GOTO       L__main27
0x01A7	0x300C      	MOVLW      12
0x01A8	0x0623      	XORWF      _hour, 0
L__main27:
0x01A9	0x1D03      	BTFSS      STATUS, 2
0x01AA	0x29AD      	GOTO       L_main8
;TIMER_1_SEC_MIN_7SEG.c,90 :: 		hour=0;
0x01AB	0x01A3      	CLRF       _hour
0x01AC	0x01A4      	CLRF       _hour+1
;TIMER_1_SEC_MIN_7SEG.c,91 :: 		}
L_main8:
;TIMER_1_SEC_MIN_7SEG.c,92 :: 		}
L_main7:
;TIMER_1_SEC_MIN_7SEG.c,93 :: 		}
L_main6:
;TIMER_1_SEC_MIN_7SEG.c,94 :: 		}
L_main5:
;TIMER_1_SEC_MIN_7SEG.c,97 :: 		}
0x01AD	0x2902      	GOTO       L_main3
;TIMER_1_SEC_MIN_7SEG.c,98 :: 		}
0x01AE	0x29AE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [43]    _interrupt
0x002F      [44]    _Div_16x16_S_L
0x005B       [7]    _____DoICP
0x0062      [12]    ___CC2DW
0x006E     [105]    _Div_16x16_S
0x00D7     [216]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x000A       [1]    PCLATH
0x000B       [0]    RABIE_bit
0x000B       [1]    INTCON
0x000B       [0]    INTE_bit
0x000B       [0]    RABIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    T0IE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    T1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    T2IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    RCIF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C1IF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    TMR1CS_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1CKPS1_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0015       [2]    CCPR
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    DC1B1_bit
0x0017       [0]    P1M0_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RX9_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001C       [0]    PDC3_bit
0x001C       [0]    PDC4_bit
0x001C       [0]    PDC2_bit
0x001C       [0]    PDC0_bit
0x001C       [0]    PDC1_bit
0x001C       [0]    PRSEN_bit
0x001C       [1]    PWM1CON
0x001C       [0]    PDC5_bit
0x001C       [0]    PDC6_bit
0x001D       [0]    PSSAC0_bit
0x001D       [0]    PSSAC1_bit
0x001D       [0]    PSSBD0_bit
0x001D       [0]    PSSBD1_bit
0x001D       [0]    ECCPAS0_bit
0x001D       [0]    ECCPASE_bit
0x001D       [1]    ECCPAS
0x001D       [0]    ECCPAS1_bit
0x001D       [0]    ECCPAS2_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADFM_bit
0x001F       [0]    VCFG_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS2_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS3_bit
0x0021       [2]    _min_7seg_LSB_MSB
0x0023       [2]    _hour
0x0025       [2]    _sec
0x0027       [2]    _count
0x0029       [2]    _sec_7seg_MSB
0x002B       [2]    _minute
0x002D       [2]    _sec_7seg_LSB
0x002F       [2]    ___DoICPAddr
0x0031       [1]    ___saveSTATUS
0x0032       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PSA_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    NOT_RABPU_bit
0x0081       [0]    PS0_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA3_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x008C       [0]    T1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    ADIE_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008C       [0]    T2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C1IE_bit
0x008D       [1]    PIE2
0x008E       [0]    ULPWUE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_BOR_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    IRCF1_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF0_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN2_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    SMP_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0094       [0]    BF_bit
0x0094       [0]    CKE_bit
0x0094       [0]    UA_bit
0x0094       [0]    P_bit
0x0094       [0]    R_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    R_W_bit
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [1]    SSPSTAT
0x0095       [0]    WPUA2_bit
0x0095       [0]    WPUA1_bit
0x0095       [1]    WPUA
0x0095       [0]    WPUA5_bit
0x0095       [0]    WPUA4_bit
0x0095       [1]    WPU
0x0095       [0]    WPUA0_bit
0x0096       [0]    IOCA0_bit
0x0096       [0]    IOCA2_bit
0x0096       [0]    IOC5_bit
0x0096       [1]    IOCA
0x0096       [1]    IOC
0x0096       [0]    IOCA1_bit
0x0096       [0]    IOC3_bit
0x0096       [0]    IOC0_bit
0x0096       [0]    IOCA5_bit
0x0096       [0]    IOC1_bit
0x0096       [0]    IOCA3_bit
0x0096       [0]    IOCA4_bit
0x0096       [0]    IOC2_bit
0x0096       [0]    IOC4_bit
0x0097       [0]    WDTPS3_bit
0x0097       [0]    SWDTEN_bit
0x0097       [1]    WDTCON
0x0097       [0]    WDTPS1_bit
0x0097       [0]    WDTPS2_bit
0x0097       [0]    WDTPS0_bit
0x0098       [0]    SENB_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0098       [1]    TXSTA
0x0098       [0]    CSRC_bit
0x0098       [0]    TRMT_bit
0x0099       [0]    BRG4_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG7_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG12_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG14_bit
0x009B       [1]    BAUDCTL
0x009B       [0]    ABDEN_bit
0x009B       [0]    RCIDL_bit
0x009B       [0]    BRG16_bit
0x009B       [0]    ABDOVF_bit
0x009B       [0]    WUE_bit
0x009B       [0]    SCKP_bit
0x009E       [1]    ADRESL
0x009F       [0]    ADCS1_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADCS0_bit
0x009F       [1]    ADCON1
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0115       [0]    WPUB4_bit
0x0115       [0]    WPUB5_bit
0x0115       [0]    WPUB7_bit
0x0115       [0]    WPUB6_bit
0x0115       [1]    WPUB
0x0116       [0]    IOCB5_bit
0x0116       [0]    IOCB6_bit
0x0116       [0]    IOCB4_bit
0x0116       [1]    IOCB
0x0116       [0]    IOCB7_bit
0x0118       [0]    VR0_bit
0x0118       [0]    VR3_bit
0x0118       [0]    VR2_bit
0x0118       [0]    VR1_bit
0x0118       [0]    VP6EN_bit
0x0118       [0]    C1VREN_bit
0x0118       [1]    VRCON
0x0118       [0]    VRR_bit
0x0118       [0]    C2VREN_bit
0x0119       [0]    C1CH1_bit
0x0119       [0]    C1R_bit
0x0119       [1]    CM1CON0
0x0119       [0]    C1CH0_bit
0x0119       [0]    C1POL_bit
0x0119       [0]    C1ON_bit
0x0119       [0]    C1OUT_bit
0x0119       [0]    C1OE_bit
0x011A       [0]    C2CH0_bit
0x011A       [0]    C2POL_bit
0x011A       [0]    C2CH1_bit
0x011A       [0]    C2R_bit
0x011A       [0]    C2OE_bit
0x011A       [0]    C2ON_bit
0x011A       [1]    CM2CON0
0x011A       [0]    C2OUT_bit
0x011B       [1]    CM2CON1
0x011B       [0]    T1GSS_bit
0x011B       [0]    C2SYNC_bit
0x011B       [0]    MC1OUT_bit
0x011B       [0]    MC2OUT_bit
0x011E       [0]    ANS7_bit
0x011E       [0]    ANS4_bit
0x011E       [0]    ANS5_bit
0x011E       [0]    ANS6_bit
0x011E       [0]    ANS3_bit
0x011E       [0]    ANS0_bit
0x011E       [1]    ANSEL
0x011E       [0]    ANS2_bit
0x011E       [0]    ANS1_bit
0x011F       [0]    ANS11_bit
0x011F       [1]    ANSELH
0x011F       [0]    ANS10_bit
0x011F       [0]    ANS8_bit
0x011F       [0]    ANS9_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018D       [1]    EECON2
0x019D       [0]    STRA_bit
0x019D       [1]    PSTRCON
0x019D       [0]    STRD_bit
0x019D       [0]    STRSYNC_bit
0x019D       [0]    STRC_bit
0x019D       [0]    STRB_bit
0x019E       [0]    PULSR_bit
0x019E       [1]    SRCON
0x019E       [0]    SR0_bit
0x019E       [0]    SR1_bit
0x019E       [0]    C1SEN_bit
0x019E       [0]    PULSS_bit
0x019E       [0]    C2REN_bit
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  _interrupt
  L__interrupt9
  L__interrupt10
  L__interrupt11
  _main
  L__main12
  L__main13
  L__main14
  L__main15
  L__main16
  L__main17
  L__main18
  L__main19
  L__main20
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  _interrupt
  L__interrupt9
  L__interrupt10
  L__interrupt11
  _main
  L__main12
  L__main13
  L__main14
  L__main15
  L__main16
  L__main17
  L__main18
  L__main19
  L__main20
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
