;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2013 7:59:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x012E	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x012F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0130	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0131	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0132	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0133	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0134	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0135	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0136	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0137	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0138	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0139	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x013A	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x013B	0x2949      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x013C	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x013D	0x2945      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x013E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x013F	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0140	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0141	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0142	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0143	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0144	0x292D      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0145	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0146	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0147	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0148	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0149	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x014A	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x014B	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x014C	0x292A      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x014D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x014E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x014F	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0150	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0151	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0152	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0153	0x292D      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0154	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0155	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0156	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0157	0x292D      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0158	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0159	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x015A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x015B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x015C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x015D	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x015E	0x292D      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x015F	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0160	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0161	0x0008      	RETURN
; end of _Div_16x16_S
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0162	0x1283      	BCF        STATUS, 5
0x0163	0x1303      	BCF        STATUS, 6
0x0164	0x0874      	MOVF       R4, 0
0x0165	0x3A00      	XORLW      0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x297D      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0168	0x0875      	MOVF       R5, 0
0x0169	0x3A00      	XORLW      0
0x016A	0x1D03      	BTFSS      STATUS, 2
0x016B	0x297D      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x016C	0x0876      	MOVF       R6, 0
0x016D	0x3A00      	XORLW      0
0x016E	0x1D03      	BTFSS      STATUS, 2
0x016F	0x297D      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x0170	0x0877      	MOVF       R7, 0
0x0171	0x3A00      	XORLW      0
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x297D      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0174	0x30FF      	MOVLW      255
0x0175	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0176	0x30FF      	MOVLW      255
0x0177	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0178	0x307F      	MOVLW      127
0x0179	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x017A	0x30FF      	MOVLW      255
0x017B	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x017C	0x2A18      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x017D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x017E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x017F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x0180	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0181	0x2A0C      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0182	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0183	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0184	0x2A0F      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0185	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0186	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0187	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0188	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0189	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x018A	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x018B	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x018C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x018D	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x018E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x018F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x0190	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x0191	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0192	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0193	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0194	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0195	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0196	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0197	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0198	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0199	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x019A	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x019B	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x019C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x019D	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x019E	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x019F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x01A0	0x29A8      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x01A1	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x01A2	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x01A3	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x01A4	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x01A5	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x01A6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x01A7	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x01A8	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x01A9	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x01AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x01AB	0x29B2      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x01AC	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x01AD	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x01AE	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x01AF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x01B0	0x2A12      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x01B1	0x29B7      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x01B2	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x01B3	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x01B4	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x01B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x01B6	0x2A15      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x01B7	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x01B8	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x01B9	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x01BA	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x01BB	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x01BC	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x01BD	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x01BE	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x01BF	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x01C0	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x01C1	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x01C2	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x01C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x01C4	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x01C5	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x01C6	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x01C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x01C8	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x01C9	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x01CA	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x01CB	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x01CC	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x01CD	0x29D0      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x01CE	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x01CF	0x29DB      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x01D0	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x01D1	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x01D2	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x01D3	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x01D4	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x01D5	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x01D6	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x01D7	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x01D8	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x01D9	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x01DA	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x01DB	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x01DC	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x01DD	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x01DE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x01DF	0x29B9      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x01E0	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x01E1	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x01E2	0x2A02      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x01E3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x01E4	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x01E5	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x01E6	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x01E7	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x01E8	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x01E9	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x01EA	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x01EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x01EC	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x01ED	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x01EE	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x01EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x01F0	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x01F1	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x01F2	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x01F3	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x01F4	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x01F5	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x01F6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x01F7	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x01F8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x01F9	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x01FA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x01FB	0x2A02      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x01FC	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x01FD	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x01FE	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x01FF	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0200	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x0201	0x2A12      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0202	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0203	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0204	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0205	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x0206	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x0207	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x0208	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x0209	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x020A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x020B	0x2A17      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x020C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x020D	0x207C      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x020E	0x2A17      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x020F	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0210	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0211	0x2A17      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0212	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0213	0x207F      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0214	0x2A17      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0215	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0216	0x200E      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x0217	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x0218	0x0008      	RETURN
; end of _Div_32x32_FP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0219	0x2046      	CALL       _____DoICP
0x021A	0x118A      	BCF        PCLATH, 3
0x021B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x021C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x021D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x021E	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x021F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0220	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0221	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0222	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0223	0x2A19      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0224	0x0008      	RETURN
; end of ___CC2DW
_Double2Int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x0225	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x0226	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x0227	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x0228	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x0229	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x022A	0x2A62      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x022B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x022C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x022D	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x022E	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x022F	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0230	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0231	0x2A65      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0232	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0233	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x0234	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x0235	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x0236	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x0237	0x2A48      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x0238	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x0239	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x023A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x023B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x023C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x023D	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x023E	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x023F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0240	0x2A48      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0241	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0242	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0243	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x0244	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x0245	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x0246	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0247	0x2A50      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x0248	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x0249	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x024A	0x2A50      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x024B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x024C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x024D	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x024E	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x024F	0x2A4B      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0250	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0251	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0252	0x2A5A      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0253	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0254	0x2A5A      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0255	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x0256	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x0257	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0258	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0259	0x2A71      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x025A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x025B	0x2A74      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x025C	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x025D	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x025E	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x025F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0260	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0261	0x2A74      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
